# PII scrub manifest. Tab-separated: action <TAB> pattern <TAB> replacement <TAB> note
#
#   action = scrub       -> applied as a regex substitution during `build`
#            block-only  -> never substituted, but BLOCKS the ship if found in a
#                           non-exempt file during `scan` (defence in depth)
#            warn        -> surfaced in the review, never blocks (FP-prone)
#
# `pattern` is a Python regex (it is fed straight to re.compile). All rows are
# re-checked during `scan`: scrub+block-only must be 0 in non-exempt files, else
# the ship is blocked (a scrub gap is treated as a leak, fail-closed). Matches
# inside scrub-exempt paths (see scrub-exempt.txt) are downgraded to warnings.
#
# Footprint re-verified 2026-07-20 against the live working tree: personal
# Windows paths = 0 hits; private emails = 0 hits (the `.mailmap` exemption and
# the two rows quoting the addresses were both removed — see the private-email
# section below); GCP id = 0 (kept as a regression guard). The scan
# double-checks regardless.
#
# 2026-07-03: the maintainer's real name scrub was RE-ACTIVATED (it had been
# commented out under a "name public" decision, which re-exposed the surname the
# v1.0.0 history was filter-repo-scrubbed of). Per explicit maintainer decision,
# the real surname "Lütke"/"Luetke" stays OUT of the public tree, consistent with
# v1.0.0. The public brand handle "@Ruben_Herz"/"Herz" remains intentionally
# public (see the Herz note at the end of this file) and is NOT scrubbed.

# --- maintainer GitHub login + entity slug (MUST precede the bare-name rules
# 2026-08-03 release hardening: personal identity is scrubbed from product,
# test, and documentation surfaces. Explicit public author-attribution paths
# remain narrowly exempt through scrub-exempt.txt.
# --- below, else the bare "ruben" rule would fragment them) -----------------
scrub	rubenluetke10-beep	octocat	maintainer github login (appears in a stream-evidence test fixture)
scrub	ruben-luetke	personal-jarvis-maintainer	maintainer entity slug (= slugify of full name; keeps name->slug test couplings consistent)

# --- maintainer real name (order matters: full name before surname) ---------
scrub	Ruben Lütke	Personal Jarvis Maintainer	maintainer real name (full)
scrub	Lütke	Maintainer	maintainer surname
scrub	Luetke	Maintainer	maintainer surname (ascii-fold)

scrub	luetke	maintainer	maintainer surname (lowercase residue in slugs)
scrub	lütke	maintainer	maintainer surname (lowercase umlaut residue)

# --- maintainer bare first names: full-depersonalization (2026-06-01). Two
# --- distinct neutral names preserve router-prompt semantics where "Ruben" is
# --- the user (address) and "Harald" is an example third person mentioned. ---
scrub	Ruben	Alex	maintainer first name (sample/address user) -> neutral
scrub	ruben	alex	maintainer first name lowercase (config defaults, slugs, branch tags)
# Accented spelling 'Rubén' — the ASCII 'Ruben' rules above do NOT match the é,
# so the accented real first name shipped through (2026-06-30 sub-agent review:
# docs/phase-b1-wiki-curator/*, tests/unit/memory/wiki/test_page.py, etc.).
scrub	Rubén	Alex	maintainer first name accented (é) -> neutral
scrub	rubén	alex	maintainer first name accented lowercase
scrub	RUBÉN	ALEX	maintainer first name accented all-caps (regression guard)
scrub	Harald	Sam	maintainer alt first name (example person in prompts/tests)
scrub	harald	sam	maintainer alt first name lowercase (ADR owner field, slugs, test emails)

# --- all-caps identifier residue: the case-sensitive scrub above misses
# --- SCREAMING_CASE used in JS test constants (e.g. HARALD_PAGE) and slug-fn
# --- test inputs (e.g. person_slug("RUBEN")). Preserve the all-caps style in
# --- the replacement so the depersonalized test stays internally consistent. -
scrub	HARALD	SAM	maintainer alt first name all-caps (JS test constants, e.g. HARALD_PAGE)
scrub	RUBEN	ALEX	maintainer first name all-caps (slug-fn test input, e.g. person_slug("RUBEN"))
scrub	LÜTKE	MAINTAINER	maintainer surname all-caps (regression guard; 0 current hits)
scrub	LUETKE	MAINTAINER	maintainer surname all-caps ascii-fold (regression guard)

# --- personal paths ---------------------------------------------------------
# `.` matches the path separator on any OS, so no backslash escaping is needed.
# The `[\\/]+` rule below additionally catches ESCAPED / double-separator forms
# (e.g. "C:\\Users\\Administrator" in source string literals & docstrings) that
# the single-`.` pattern misses; it is a strict superset and runs as defence.
scrub	C:.Users.Administrator	<USER_HOME>	windows personal home path
scrub	C:[\\/]+Users[\\/]+Administrator	<USER_HOME>	windows personal home path (escaped/double-separator variant in source literals & docstrings)
scrub	C--Users-Administrator-Desktop-Personal-Jarvis	<your-claude-project-dir>	personal .claude memory dir
# Partial-slug backstop for ellipsis/abbreviated forms (e.g. `C--Users-Administrator-…`
# in agent-definition prose) that the full-slug rule above cannot match. Ordered
# AFTER it so the more specific full-slug replacement wins where both apply.
scrub	C--Users-Administrator	C--Users-<name>	partial memory-dir slug (abbreviated forms in agent defs; 2026-07-15 privacy review)

# --- maintainer personal online handle (2026-07-15 privacy review) -----------
# The local-part of a private email address; appeared as STT example vocabulary.
# Sources were renamed to the invented word pair Veltrok/Veltroc; these rules
# are the regression net for any future occurrence.
scrub	Aethroc	Veltroc	maintainer personal handle -> neutral invented word
scrub	Aethrok	Veltrok	maintainer personal handle (misheard form) -> neutral invented word
scrub	aethroc	veltroc	maintainer personal handle, lowercase -> neutral invented word
scrub	aethrok	veltrok	maintainer personal handle (misheard form), lowercase -> neutral invented word

# --- cloud project identifier (regression guard; 0 current hits) ------------
scrub	gen-lang-client-0108934957	<GCP_PROJECT_ID>	personal GCP project id

# --- windows account SID (2026-06-19 privacy review) ------------------------
# The maintainer's machine/account SID leaked via scripts/drift-guard-task.xml
# (the -500 RID = builtin Administrator). Mask the unique machine-identifier
# prefix; any RID suffix is preserved so the XML stays SID-shaped as a template.
scrub	S-1-5-21-420352953-976713421-1014275510	S-1-5-21-0-0-0	windows account SID machine identifier (maintainer box)

# --- private runtime/session identifiers from live forensic reproductions ---
# Keep UUID and mission-id shapes intact so regression fixtures retain their
# parsing semantics while no longer publishing identifiers from real runs.
scrub	bf44825d-c3cb-41d8-aac5-fc61482e52d4	10000001-0000-4000-8000-000000000001	private realtime session id
scrub	bfd8a2f1-9b0f-4aae-8108-eca925acc79b	10000002-0000-4000-8000-000000000002	private realtime session id
scrub	fe594a99-3d8b-4b37-bb62-d481f02ba595	10000003-0000-4000-8000-000000000003	private realtime session id
scrub	c77b7a88-61b3-475d-98b1-7119bee0f03d	10000004-0000-4000-8000-000000000004	private realtime session id
scrub	c77b7a88	10000004	short private realtime session reference
scrub	31dd0f25-8102-4159-83ca-466d6c1bb450	10000005-0000-4000-8000-000000000005	private realtime session id
scrub	e4fa3a8e-13c4-40c9-ae04-8e88bf702b6a	20000001-0000-4000-8000-000000000001	private evidence turn id
scrub	f260abcc-b5a3-4c38-9502-3f6473ba0ae9	20000002-0000-4000-8000-000000000002	private evidence session id
scrub	8cf7b42d-5229-4617-91fe-d406b1e4fe6d	20000003-0000-4000-8000-000000000003	private evidence turn id
scrub	e97522ea-2c2e-4ae8-8b41-3441f257c96e	20000004-0000-4000-8000-000000000004	private latency session id
scrub	e97522ea	20000004	short private latency session reference
scrub	019f0fa6-4ff6-7bd9-87fd-a32e201b32c9	019f0000-2001-7000-8000-000000000001	private parent mission id
scrub	019f0fac-26a3-7c59-bfa3-385fb1e426fc	019f0000-2002-7000-8000-000000000002	private child mission id
scrub	019f0fa6-4ff6	019f0000-2001	private parent mission slug
